Minimum Amount is not displayed as 1. Displayed Value: 1.0------------>  To verify minimum amount is displayed as Rs.1"

Failed in get max Value of Settlement Payment. Exception: class java.lang.ArrayIndexOutOfBoundsException------------>  To verify maximum amount is prepopulated in Enter amount field4

Maximum Value is Autopopulated in Input Box. Populated Value = 40000------------>  To verify maximum amount is prepopulated in Enter amount field4

Failed in get max Value of Settlement Payment. Exception: class java.lang.ArrayIndexOutOfBoundsException------------>  To verify Proceed CTA is disabled when invalid or no amount is displayed.F

Failed in verify Settlement payment Text Box With Negative. Exception: class java.lang.NumberFormatException------------>  To verify Proceed CTA is disabled when invalid or no amount is displayed.F

Total Outstanding Amount Value is not displayed------------>  To verify details displayed on Settlement details pageW

Total Settlement Amount Value is not displayed------------>  To verify details displayed on Settlement details pageW

Settlement Amount Received Till Now Value is not displayed------------>  To verify details displayed on Settlement details pageW

Settlement Payment Radio Button is Not Displayed------------>  To verify Scheduled details section displayed on Settlement details pagei

PROCEED button is Not Displayed------------>  To verify Scheduled details section displayed on Settlement details pagei

Settlement Payment Radio Button option has not redirected to Settlement Payment tab------------>  To verify Scheduled details section displayed on Settlement details pagei

Redirected URL is not Matched : https://uat-oneweb.bajajfinserv.in/MyAccountPayments/LoanPay/ActiveLoanPay?id=39a7a34d-3548-41f1-ad81-9db3327f3457------------>  To verify Scheduled details section displayed on Settlement details pagei

Expected URL : MyAccountPayments/LoanPay/SettlementPay------------>  To verify Scheduled details section displayed on Settlement details pagei

Settlement Payment Schedule is Not Displayed in the Page------------>  To verify Scheduled details section displayed on Settlement details pagei

Date is Not Displayed.------------>  To verify Scheduled details section displayed on Settlement details pagei

Amount is Not Displayed.------------>  To verify Scheduled details section displayed on Settlement details pagei

Redirected Header is not Matched------------>  To verify after clicking on Proceed to Pay CTA we are redirected to Payment Checkout pageÉ

You can pay an EMI in advance, part-prepay or foreclose your loan. is Not Present------------>  To verify after clicking on Proceed to Pay CTA we are redirected to Payment Checkout pageÉ

LAN: 410PMTEW457223 is Not Present------------>  To verify after clicking on Proceed to Pay CTA we are redirected to Payment Checkout pageÉ

Settlement Payment Radio Button is Not Displayed------------>  To verify after clicking on Proceed to Pay CTA we are redirected to Payment Checkout pageÉ

PROCEED button is Not Displayed------------>  To verify after clicking on Proceed to Pay CTA we are redirected to Payment Checkout pageÉ

Settlement Payment Radio Button option has not redirected to Settlement Payment tab------------>  To verify after clicking on Proceed to Pay CTA we are redirected to Payment Checkout pageÉ

Redirected URL is not Matched : https://uat-oneweb.bajajfinserv.in/MyAccountPayments/LoanPay/ActiveLoanPay?id=881899ea-9928-4f67-97bf-22582c8be3a8------------>  To verify after clicking on Proceed to Pay CTA we are redirected to Payment Checkout pageÉ

Expected URL : MyAccountPayments/LoanPay/SettlementPay------------>  To verify after clicking on Proceed to Pay CTA we are redirected to Payment Checkout pageÉ

Failed in Clear edit Box Settlement Payment Amount Input Box. Exception: class org.openqa.selenium.NoSuchElementException------------>  To verify after clicking on Proceed to Pay CTA we are redirected to Payment Checkout pageÉ

Failed in min Value Settlement Payment. Exception: class java.lang.NumberFormatException------------>  To verify after clicking on Proceed to Pay CTA we are redirected to Payment Checkout pageÉ

Proceed To Payment is Not Present in findElements------------>  To verify after clicking on Proceed to Pay CTA we are redirected to Payment Checkout pageÉ

Failed in verify Proceed To Payment button Is Displayed In The Page. Exception: class java.lang.NullPointerException------------>  To verify after clicking on Proceed to Pay CTA we are redirected to Payment Checkout pageÉ

Proceed To Payment is Not Present in findElements------------>  To verify after clicking on Proceed to Pay CTA we are redirected to Payment Checkout pageÉ

Failed in click on Proceed To Payment button using for Loop. Exception: class java.lang.NullPointerException------------>  To verify after clicking on Proceed to Pay CTA we are redirected to Payment Checkout pageÉ

Redirected URL is not Matched : https://uat-oneweb.bajajfinserv.in/MyAccountPayments/LoanPay/ActiveLoanPay?id=881899ea-9928-4f67-97bf-22582c8be3a8------------>  To verify after clicking on Proceed to Pay CTA we are redirected to Payment Checkout pageÉ

Expected URL : https://uatpayments.bajajfinserv.in/payments------------>  To verify after clicking on Proceed to Pay CTA we are redirected to Payment Checkout pageÉ

Redirected Header is not Matched------------>  To verify after clicking on Cancel CTA on Payment Checkout page we are redirected to Payment Cancelled pageÞ

You can pay an EMI in advance, part-prepay or foreclose your loan. is Not Present------------>  To verify after clicking on Cancel CTA on Payment Checkout page we are redirected to Payment Cancelled pageÞ

LAN: 410PMTEW457223 is Not Present------------>  To verify after clicking on Cancel CTA on Payment Checkout page we are redirected to Payment Cancelled pageÞ

Settlement Payment Radio Button is Not Displayed------------>  To verify after clicking on Cancel CTA on Payment Checkout page we are redirected to Payment Cancelled pageÞ

PROCEED button is Not Displayed------------>  To verify after clicking on Cancel CTA on Payment Checkout page we are redirected to Payment Cancelled pageÞ

Settlement Payment Radio Button option has not redirected to Settlement Payment tab------------>  To verify after clicking on Cancel CTA on Payment Checkout page we are redirected to Payment Cancelled pageÞ

